Name of the neighborhood,Shleter Number,Address,Area,Type,Capacity,Operator,X-axis coordinates,Y axis coordinates,Address for the map,Administration,neighborhood,category
"Eir Ganim ",Public Shelter No.726 A,"<a rel=""noopener"" href=""https://ul.waze.com/ul?ll=31.75250820%2C35.17107770&amp;navigate=yes&amp;utm_campaign=default&amp;utm_source=waze_website&amp;utm_medium=lm_share_location"" target=""_blank"" data-anchor=""?ll=31.75250820%2C35.17107770&amp;navigate=yes&amp;utm_campaign=default&amp;utm_source=waze_website&amp;utm_medium=lm_share_location"">124 HaNurit St.</a> ",120,,80,"Emergency and Security Division, Jerusalem Municipality",31.75270968,35.17106527,124 HaNurit St.,,,Ir Ganim
"Eir Ganim ",Public Shelter No.726 B,"<a rel=""noopener"" href=""https://ul.waze.com/ul?place=ChIJzQ612oHXAhURnoWZamTgVGQ&amp;ll=31.75234100%2C35.17155200&amp;navigate=yes&amp;utm_campaign=default&amp;utm_source=waze_website&amp;utm_medium=lm_share_location"" target=""_blank"" data-anchor=""?place=ChIJzQ612oHXAhURnoWZamTgVGQ&amp;ll=31.75234100%2C35.17155200&amp;navigate=yes&amp;utm_campaign=default&amp;utm_source=waze_website&amp;utm_medium=lm_share_location"">125 HaNurit St.</a> ",120,,96,"Emergency and Security Division, Jerusalem Municipality",31.75252344,35.171552,125 HaNurit St.,,,Ir Ganim
Ir Ganim&nbsp;,Public Shelter No.727,"<a rel=""noopener"" href=""https://www.waze.com/ul?ll=31.75358540%2C35.17104630&amp;navigate=yes&amp;zoom=16"" target=""_blank"" data-anchor=""?ll=31.75358540%2C35.17104630&amp;navigate=yes&amp;zoom=16"">104 HaNurit St.</a> ",120,,148,"Emergency and Security Division, Jerusalem Municipality",31.75457225,35.17056825,104 HaNurit St.,,,Ir Ganim
Ir Ganim,Public Shelter No.728,"<a rel=""noopener"" href=""https://www.waze.com/live-map/directions?navigate=yes&amp;to=ll.31.753476%2C35.1711774"" target=""_blank"" data-anchor=""?navigate=yes&amp;to=ll.31.753476%2C35.1711774"">102 HaNurit St.</a> ",183,,148,"Emergency and Security Division, Jerusalem Municipality",31.754851,35.17017787,102 HaNurit St.,,,Ir Ganim
Kiryat Menachem,Public Shelter No.729,"<a rel=""noopener"" href=""https://www.waze.com/ul?ll=31.75593850%2C35.16587680&amp;navigate=yes&amp;zoom=16"" target=""_blank"" data-anchor=""?ll=31.75593850%2C35.16587680&amp;navigate=yes&amp;zoom=16"">7 Dahomey St.</a> ",250,,200,Ganim Community Administration,31.75615742,35.1658768,7 Dahomey St.,,,Kiryat Menachem
Kiryat Menachem,Public Shelter No.730,"<a rel=""noopener"" href=""https://ul.waze.com/ul?place=ChIJL0C2OHnXAhURTM92rdLO7H8&amp;ll=31.75653780%2C35.16683050&amp;navigate=yes&amp;utm_campaign=default%2Cdefault&amp;utm_source=waze_website%2Cwaze_website&amp;utm_medium=lm_share_location"" target=""_blank"" data-anchor=""?place=ChIJL0C2OHnXAhURTM92rdLO7H8&amp;ll=31.75653780%2C35.16683050&amp;navigate=yes&amp;utm_campaign=default%2Cdefault&amp;utm_source=waze_website%2Cwaze_website&amp;utm_medium=lm_share_location"">3 Dahomey St.</a> ",196,,156,"""Magen David"" synagogue",31.75827574153875,35.16679340394644,3 Dahomey St.,,,Kiryat Menachem
Kiryat Menachem,Public Shelter No.734,"<a rel=""noopener"" href=""https://www.waze.com/ul?ll=31.75949260%2C35.16539450&amp;navigate=yes&amp;zoom=16"" target=""_blank"" data-anchor=""?ll=31.75949260%2C35.16539450&amp;navigate=yes&amp;zoom=16"">17 Iceland St.</a> ",130,,104,"Emergency and Security Division, Jerusalem Municipality",31.75967074,35.16537727,17 Iceland St.,,,"Kiryat Menachem, Accessible Shelter"
Kiryat Menachem,Public Shelter No.734 A,"<a rel=""noopener"" href=""https://www.waze.com/ul?ll=31.75949260%2C35.16539450&amp;navigate=yes&amp;zoom=16"" target=""_blank"" data-anchor=""?ll=31.75949260%2C35.16539450&amp;navigate=yes&amp;zoom=16"">17 Iceland St.</a> ",170,,136,"Emergency and Security Division, Jerusalem Municipality",31.75967074,35.16537727,17 Iceland St.,,,"Kiryat Menachem, Accessible Shelter"
Kiryat HaYovel,Public Shelter No.736,"<a rel=""noopener"" href=""https://www.waze.com/ul?ll=31.76052380%2C35.17046580&amp;navigate=yes&amp;zoom=16"" target=""_blank"" data-anchor=""?ll=31.76052380%2C35.17046580&amp;navigate=yes&amp;zoom=16"">8 Chile St.</a> ",200,,160,Yuvalim Community Administration,31.76074271,35.1704658,8 Chile St.,,,Kiryat Yovel
Kiryat HaYovel,Public Shelter No.737,"<a rel=""noopener"" href=""https://www.waze.com/ul?ll=31.75984730%2C35.17217080&amp;navigate=yes&amp;zoom=16"" target=""_blank"" data-anchor=""?ll=31.75984730%2C35.17217080&amp;navigate=yes&amp;zoom=16"">32 Janus Korczak St.</a> ",150,,120,"""Mishkan Mordechai"" synagogue",31.76016281,35.1720983,32 Janus Korczak St.,,,"Kiryat Yovel, Accessible Shelter"
Kiryat HaYovel,Public Shelter No.738,"<a rel=""noopener"" href=""https://www.waze.com/ul?ll=31.76316000%2C35.17319900&amp;navigate=yes&amp;zoom=16?ll=31.76316000%2C35.17319900&amp;navigate=yes&amp;zoom=16"" target=""_blank"" data-anchor=""?ll=31.76316000%2C35.17319900&amp;navigate=yes&amp;zoom=16"">78 Anielewicz St.</a> ",90,,72,"""Bnei Akiva"" youth movement",31.76217764,35.17317009,78 Anielewicz St.,,,Kiryat Yovel
"Kiryat HaYovel ",Public Shelter No.739,"<a rel=""noopener"" href=""https://www.waze.com/ul?ll=31.76593340%2C35.17605680&amp;navigate=yes&amp;zoom=16"" target=""_blank"" data-anchor=""?ll=31.76593340%2C35.17605680&amp;navigate=yes&amp;zoom=16"">3 Schmorak St.</a> ",90,,72,"Jerusalem Municipality's Society Division, ""Hashomer Hatzair"" youth movement ",31.76613405,35.17604607,3 Schmorak St.,,,Kiryat Yovel
Kiryat HaYovel,Public Shelter No.741,"<a rel=""noopener"" href=""https://ul.waze.com/ul?place=EidJc3JhZWwgWmFuZ3ZpbGwgU3QgNSwgSmVydXNhbGVtLCBJc3JhZWwiMBIuChQKEglhFh1xotcCFRFtB0gH5wU2kRAFKhQKEgnjZ3TEmNcCFRGlVBnUUJAP9g&amp;ll=31.76717800%2C35.17830100&amp;navigate=yes&amp;utm_campaign=default&amp;utm_source=waze_website&amp;utm_medium=lm_share_location?ll=31.76739980%2C35.17825480&amp;navigate=yes&amp;zoom=16"" target=""_blank"" data-anchor=""?ll=31.76739980%2C35.17825480&amp;navigate=yes&amp;zoom=16"">5 Yisrael Zangvill St.</a> ",90,Shelter,72,"Emergency and Security Division, Jerusalem Municipality",31.767223582079748,35.17830100394625,5 Yisrael Zangvill St.,,,Kiryat Yovel
Bayit VeGan,Public Shelter No.742,"<a rel=""noopener"" href=""https://goo.gl/maps/rnoVPRLtCRr?ll=31.75734040%2C35.22089700&amp;navigate=yes&amp;zoom=16"" target=""_blank"" data-anchor=""?ll=31.75734040%2C35.22089700&amp;navigate=yes&amp;zoom=16"">7 Sha'arei Tora St.</a> ",270,,216,"Emergency and Security Division, Jerusalem Municipality",31.76591212,35.18298046,7 Sha'arei Tora St.,,,Bayit VeGan
Bayit VeGan,Public Shelter No.743,"<a rel=""noopener"" href=""https://www.waze.com/ul?ll=31.76566530%2C35.18285900&amp;navigate=yes&amp;zoom=16"" target=""_blank"" data-anchor=""?ll=31.76566530%2C35.18285900&amp;navigate=yes&amp;zoom=16"">39 Bayit VaGan St.</a> ",115,,92,"Emergency and Security Division, Jerusalem Municipality",31.76926455,35.18451955,39 Bayit VaGan St.,,,Bayit VeGan
Beit HaKerem,Public Shelter No.744,"<a rel=""noopener"" href=""https://ul.waze.com/ul?place=ChIJLcCiqLfXAhUR_SxxejzKonQ&amp;ll=31.77501350%2C35.19041570&amp;navigate=yes&amp;utm_campaign=default%2Cdefault&amp;utm_source=waze_website%2Cwaze_website&amp;utm_medium=lm_share_location"" target=""_blank"" data-anchor=""?place=ChIJLcCiqLfXAhUR_SxxejzKonQ&amp;ll=31.77501350%2C35.19041570&amp;navigate=yes&amp;utm_campaign=default%2Cdefault&amp;utm_source=waze_website%2Cwaze_website&amp;utm_medium=lm_share_location"">4 HaBanai St.</a> ",170,,136,"Emergency and Security Division, Jerusalem Municipality",31.77512976,35.19041839,4 HaBanai St.,,,Beit HaKerem
Beit HaKerem,Public Shelter No.745,"<a rel=""noopener"" href=""https://www.waze.com/ul?ll=31.77748050%2C35.19221930&amp;navigate=yes&amp;zoom=16?ll=31.77748050%2C35.19221930&amp;navigate=yes&amp;zoom=16?ll=31.77748050%2C35.19221930&amp;navigate=yes&amp;zoom=16"" target=""_blank"" data-anchor=""?ll=31.77748050%2C35.19221930&amp;navigate=yes&amp;zoom=16?ll=31.77748050%2C35.19221930&amp;navigate=yes&amp;zoom=16?ll=31.77748050%2C35.19221930&amp;navigate=yes&amp;zoom=16"">30 HaBanai St.</a> ",170​,,136,"Emergency and Security Division, Jerusalem Municipality",31.7775352,35.1922193,30 HaBanai St.,,,Beit HaKerem
Kiryat Moshe,Public Shelter No.748,"<a rel=""noopener"" href=""https://www.waze.com/ul?ll=31.78791710%2C35.19552270&amp;navigate=yes&amp;zoom=16"" target=""_blank"" data-anchor=""?ll=31.78791710%2C35.19552270&amp;navigate=yes&amp;zoom=16"">2 Ha'ilui St.</a> ",134,,107,"Emergency and Security Division, Jerusalem Municipality",31.78803628,35.19554033,2 Ha'ilui St.    ,,,Kiryat Moshe
Romema,Public Shelter No.750,"<a rel=""noopener"" href=""https://ul.waze.com/ul?place=ChIJTyywYDzWAhURQrtyZ5Wv-EE&amp;ll=31.79594850%2C35.20085500&amp;navigate=yes&amp;utm_campaign=default%2Cdefault&amp;utm_source=waze_website%2Cwaze_website&amp;utm_medium=lm_share_location"" target=""_blank"" data-anchor=""?place=ChIJTyywYDzWAhURQrtyZ5Wv-EE&amp;ll=31.79594850%2C35.20085500&amp;navigate=yes&amp;utm_campaign=default%2Cdefault&amp;utm_source=waze_website%2Cwaze_website&amp;utm_medium=lm_share_location"">5 Zichron Ya'akov St.</a> ",130,,104,Romema Community Administration,31.79611804,35.20083957,5 Zichron Ya'akov St.,,,Romema
Morasha,Public Shelter No.751,"<a rel=""noopener"" href=""https://ul.waze.com/ul?place=EhtIYUF5aW4gSGV0IFN0IDEwLCBKZXJ1c2FsZW0iMBIuChQKEgkjj043xSkDFRHhsRby5vQIpxAKKhQKEgmrwsBcxSkDFRHpjYkmcKTjkg&amp;ll=31.78297850%2C35.22627060&amp;navigate=yes&amp;utm_campaign=default%2Cdefault&amp;utm_source=waze_website%2Cwaze_website&amp;utm_medium=lm_share_location"" target=""_blank"" data-anchor=""?place=EhtIYUF5aW4gSGV0IFN0IDEwLCBKZXJ1c2FsZW0iMBIuChQKEgkjj043xSkDFRHhsRby5vQIpxAKKhQKEgmrwsBcxSkDFRHpjYkmcKTjkg&amp;ll=31.78297850%2C35.22627060&amp;navigate=yes&amp;utm_campaign=default%2Cdefault&amp;utm_source=waze_website%2Cwaze_website&amp;utm_medium=lm_share_location"">10 HaAyin Het St.</a> ",,,80,Musrara photography school ,31.783101414895757,35.22640406779709,10 HaAyin Het St.,,,Musrara - Morasha
Morasha,Public Shelter No.752,"<a rel=""noopener"" href=""https://www.waze.com/ul?ll=31.78133530%2C35.22679420&amp;navigate=yes&amp;zoom=16"" target=""_blank"" data-anchor=""?ll=31.78133530%2C35.22679420&amp;navigate=yes&amp;zoom=16"">21 HaAyin Het St.</a> ",100,Shelter,80,Musrara photography school ,31.781545038473322,35.22675128802577,21 HaAyin Het St.,,,Musrara - Morasha
Morasha,Public Shelter No.753,"<a rel=""noopener"" href=""https://www.waze.com/ul?ll=31.78575030%2C35.22712230&amp;navigate=yes&amp;zoom=16"" target=""_blank"" data-anchor=""?ll=31.78575030%2C35.22712230&amp;navigate=yes&amp;zoom=16"">16 Kheil HaHandasa St.</a> ",100,,80,Eshkolot Community Administration,31.78579592,35.2270983,16 Kheil HaHandasa St.,,,Musrara - Morasha
Katamon,Public Shelter No.755,"<a rel=""noopener"" href=""https://www.waze.com/ul?ll=31.75589460%2C35.19546320&amp;navigate=yes&amp;zoom=16"" target=""_blank"" data-anchor=""?ll=31.75589460%2C35.19546320&amp;navigate=yes&amp;zoom=16"">3 Dov Hoz St.</a> ",100,,80,"Jerusalem Municipality, Culture Department - Artist Victor Raubinov",31.75640292,35.19666642,3 Dov Hoz St.,,,Gonenim - Katamonim
Katamon,Public Shelter No.756,"<a rel=""noopener"" href=""https://www.waze.com/he/live-map/directions/%D7%A1%D7%9F-%D7%9E%D7%A8%D7%98%D7%99%D7%9F-1-%D7%99%D7%A8%D7%95%D7%A9%D7%9C%D7%99%D7%9D?to=place.w.23068990.230624360.540726"" target=""_blank"" data-anchor=""?to=place.w.23068990.230624360.540726"">1 San Martin St.</a> ",100,,80,"""Torah BeTziyon Tzedek"" youth movement",31.75628558,35.1946299,1 San Martin St.,,,Gonenim - Katamonim
Katamon,Public Shelter No.757,"<a rel=""noopener"" href=""https://ul.waze.com/ul?place=EiBIYVNob21lciBTdCA1LCBKZXJ1c2FsZW0sIElzcmFlbCIwEi4KFAoSCRM73wXs1wIVERbJZ_Zebcq9EAUqFAoSCaWRVxPs1wIVEXnE1A94CFS_&amp;ll=31.75551790%2C35.19782000&amp;navigate=yes&amp;utm_campaign=default&amp;utm_source=waze_website&amp;utm_medium=lm_share_location"" target=""_blank"" data-anchor=""?place=EiBIYVNob21lciBTdCA1LCBKZXJ1c2FsZW0sIElzcmFlbCIwEi4KFAoSCRM73wXs1wIVERbJZ_Zebcq9EAUqFAoSCaWRVxPs1wIVEXnE1A94CFS_&amp;ll=31.75551790%2C35.19782000&amp;navigate=yes&amp;utm_campaign=default&amp;utm_source=waze_website&amp;utm_medium=lm_share_location"">5 HaShomer St. &nbsp;</a> ",100,,80,"Jerusalem Municipality, Department for the Advancement of Youth and Young People (Youth Club)",31.75571857,35.19787365,5 HaShomer St.  ,,,Gonenim - Katamonim
Kiryat Menachem,Public Shelter No.803,"<a rel=""noopener"" href=""https://ul.waze.com/ul?place=ChIJnX4AwXnXAhURe_DTu4hDhdo&amp;ll=31.75950550%2C35.16694380&amp;navigate=yes&amp;utm_campaign=default&amp;utm_source=waze_website&amp;utm_medium=lm_share_location?ll=31.76052490%2C35.16441700&amp;navigate=yes&amp;zoom=16"" target=""_blank"" data-anchor=""?ll=31.76052490%2C35.16441700&amp;navigate=yes&amp;zoom=16"">17 Henrietta Szold St.</a> ",113,,90,"""Darchei Hayim"" yeshiva (dining room)",31.75954196351599,35.166911617437314,17 Henrietta Szold St.,,,Kiryat Menachem
Emek Refaim,Public Shelter No.804,"<a rel=""noopener"" href=""https://www.waze.com/ul?ll=31.76468940%2C35.21961580&amp;navigate=yes&amp;zoom=16"" target=""_blank"" data-anchor=""?ll=31.76468940%2C35.21961580&amp;navigate=yes&amp;zoom=16"">8 HaMelits St.</a> ",100,,80,"Emergency and Security Division, Jerusalem Municipality",31.76488511,35.21965502,8 HaMelits St.,,,German Colony
Katamon,Public Shelter No.805,"<a rel=""noopener"" href=""https://www.waze.com/ul?ll=31.76221390%2C35.21078690&amp;navigate=yes&amp;zoom=16"" target=""_blank"" data-anchor=""?ll=31.76221390%2C35.21078690&amp;navigate=yes&amp;zoom=16"">21 Yordei HaSira St.</a> ",370,,296,"Emergency and Security Division, Jerusalem Municipality",31.76235525,35.21082471,21 Yordei HaSira St.,,,Gonenim - Katamonim
Givat Shaul,Public Shelter No.808,"<a rel=""noopener"" href=""https://www.waze.com/ul?ll=31.79070810%2C35.19171290&amp;navigate=yes&amp;zoom=16"" target=""_blank"" data-anchor=""?ll=31.79070810%2C35.19171290&amp;navigate=yes&amp;zoom=16"">27 Yisrael Najara St.</a> ",100,,80,Meitarim Community Administration,31.79066778,35.19194561,27 Yisrael Najara St.,,,Givat Shaul
Rehavia,Public Shelter No.809,"<a rel=""noopener"" href=""https://www.waze.com/ul?ll=31.77329210%2C35.21079110&amp;navigate=yes&amp;zoom=16"" target=""_blank"" data-anchor=""?ll=31.77329210%2C35.21079110&amp;navigate=yes&amp;zoom=16"">9 Rashba St.</a> ",90,,72,"Emergency and Security Division, Jerusalem Municipality",31.77325643710173,35.2107287751096,9 Rashba St.,,,Rehavia
Rehavia,Public Shelter No.810,"<a rel=""noopener"" href=""https://www.waze.com/ul?ll=31.77310490%2C35.21664660&amp;navigate=yes&amp;zoom=16"" target=""_blank"" data-anchor=""?ll=31.77310490%2C35.21664660&amp;navigate=yes&amp;zoom=16"">9 Ovadia MeBartenora St.</a> ",150,Shelter,120,"Emergency and Security Division, Jerusalem Municipality",31.77326342,35.21668807,9 Ovadia MeBartenora St.,,,Rehavia
Mekor Baruch,Public Shelter No.812,"<a rel=""noopener"" href=""https://www.waze.com/ul?ll=31.78771930%2C35.21514760&amp;navigate=yes&amp;zoom=16"" target=""_blank"" data-anchor=""?ll=31.78771930%2C35.21514760&amp;navigate=yes&amp;zoom=16"">109 Rashi St.</a> ",110,,88,"Emergency and Security Division, Jerusalem Municipality",31.788901763360464,35.207423347544406,109 Rashi St.,,,Makor Baruch
Malha,Public Shelter No.813,"<a rel=""noopener"" href=""https://www.waze.com/ul?ll=31.75539630%2C35.18326690&amp;navigate=yes&amp;zoom=16"" target=""_blank"" data-anchor=""?ll=31.75539630%2C35.18326690&amp;navigate=yes&amp;zoom=16"">7 Kdoshei Struma St.</a> ",,,96,"Youth Promotion Department, Jerusalem Municipality",31.7556061,35.1832669,7 Kdoshei Struma St.,,,Malha
Kiryat HaYovel,Public Shelter No.814,"<a rel=""noopener"" href=""https://www.waze.com/ul?ll=31.75928850%2C35.17715950&amp;navigate=yes&amp;zoom=16"" target=""_blank"" data-anchor=""?ll=31.75928850%2C35.17715950&amp;navigate=yes&amp;zoom=16"">3 Volta Ilit St.</a> ",130,,104,Yuvalim Community Administration,31.759254741248913,35.17712367325539,3 Volta Ilit St.,,,Kiryat Yovel
Kiryat HaYovel,Public Shelter No.814 A,"<a rel=""noopener"" href=""https://www.waze.com/ul?ll=31.75928850%2C35.17715950&amp;navigate=yes&amp;zoom=16"" target=""_blank"" data-anchor=""?ll=31.75928850%2C35.17715950&amp;navigate=yes&amp;zoom=16"">3 Volta Ilit St.</a> ",130,,104,"""Beit HaKehilot"", Yuvalim Community Administration",31.759254741248913,35.17712367325539,3 Volta Ilit St.,,,Kiryat Yovel
Kiryat HaYovel,Public Shelter No.815,"<a rel=""noopener"" href=""https://ul.waze.com/ul?place=EilBaGFyb24gUmFiaW5vdmljaCBTdCAyLCBKZXJ1c2FsZW0sIElzcmFlbCIwEi4KFAoSCS9L49ae1wIVEdPf6AFdkQ3FEAIqFAoSCSsB47qe1wIVESPv_jfqKhDz&amp;ll=31.76515860%2C35.17575110&amp;navigate=yes&amp;utm_campaign=default&amp;utm_source=waze_website&amp;utm_medium=lm_share_location?place=EilBaGFyb24gUmFiaW5vdmljaCBTdCAyLCBKZXJ1c2FsZW0sIElzcmFlbCIwEi4KFAoSCS9L49ae1wIVEdPf6AFdkQ3FEAIqFAoSCSsB47qe1wIVESPv_jfqKhDz&amp;ll=31.76515860%2C35.17575110&amp;navigate=yes&amp;utm_campaign=default&amp;utm_source=waze_website&amp;utm_medium=lm_share_location?ll=31.76214270%2C35.17558860&amp;navigate=yes&amp;zoom=16"" target=""_blank"" data-anchor=""?place=EilBaGFyb24gUmFiaW5vdmljaCBTdCAyLCBKZXJ1c2FsZW0sIElzcmFlbCIwEi4KFAoSCS9L49ae1wIVEdPf6AFdkQ3FEAIqFAoSCSsB47qe1wIVESPv_jfqKhDz&amp;ll=31.76515860%2C35.17575110&amp;navigate=yes&amp;utm_campaign=default&amp;utm_source=waze_website&amp;utm_medium=lm_share_location?ll=31.76214270%2C35.17558860&amp;navigate=yes&amp;zoom=16"">2 Aharon Rabinovich St.</a> ",168,,134,music institute,31.76531568,35.1752983,2 Aharon Rabinovich St.,,,Kiryat Yovel
"Kiryat HaYovel ",Public Shelter No.815 A,"<a rel=""noopener"" href=""https://www.waze.com/ul?ll=31.76515860%2C35.17575110&amp;navigate=yes&amp;zoom=16"" target=""_blank"" data-anchor=""?ll=31.76515860%2C35.17575110&amp;navigate=yes&amp;zoom=16"">2 Aharon Rabinovich St.</a> ",815 A,,136,"""Yad Avi"" synagogue",31.76531568,35.1752983,2 Aharon Rabinovich St.,,,Kiryat Yovel
Rehavia,Public Shelter No.816,"<a rel=""noopener"" href=""https://ul.waze.com/ul?place=ChIJM9zN09XXAhURTWSaEw6ial8&amp;ll=31.77159700%2C35.21239370&amp;navigate=yes&amp;utm_campaign=default&amp;utm_source=waze_website&amp;utm_medium=lm_share_location"" target=""_blank"" data-anchor=""?place=ChIJM9zN09XXAhURTWSaEw6ial8&amp;ll=31.77159700%2C35.21239370&amp;navigate=yes&amp;utm_campaign=default&amp;utm_source=waze_website&amp;utm_medium=lm_share_location"">50 Azza St.</a> ",120,,96,"Holocaust survivors' organization, Jerusalem   ",31.771603263030787,35.212385994916545,50 Azza St.,,,Rehavia
Katamon,Public Shelter No.817,"<a rel=""noopener"" href=""https://www.waze.com/ul?ll=31.76059170%2C35.21227390&amp;navigate=yes&amp;zoom=16"" target=""_blank"" data-anchor=""?ll=31.76059170%2C35.21227390&amp;navigate=yes&amp;zoom=16"">7 Yehoshua Ben Gamla St.</a> ",,,96,Ginot Ha'Ir Community Administration,31.760739429922552,35.21228161870976,7 Yehoshua Ben Gamla St.,,,Gonenim - Katamonim
Mahane Yehuda,Public Shelter No.821,"<a rel=""noopener"" href=""https://www.waze.com/ul?ll=31.78316880%2C35.21364550&amp;navigate=yes&amp;zoom=16"" target=""_blank"" data-anchor=""?ll=31.78316880%2C35.21364550&amp;navigate=yes&amp;zoom=16"">24 Einayim LaMishpat St.</a> ",120,,96,Lev Ha'Ir Community Administration,31.78299762,35.2136024,24 Einayim LaMishpat St.,,,City Center
Katamon,Public Shelter No.824,"<a rel=""noopener"" href=""https://www.waze.com/ul?ll=31.75522360%2C35.20861460&amp;navigate=yes&amp;zoom=16"" target=""_blank"" data-anchor=""?ll=31.75522360%2C35.20861460&amp;navigate=yes&amp;zoom=16"">31 Rashbag St.</a> ",150,,120,"Mikro Theater, Culture Division, Jerusalem Municipality",31.7554334,35.2086146,31 Rashbag St.,,,Gonenim - Katamonim
Katamon,Public Shelter No.825,"<a rel=""noopener"" href=""https://ul.waze.com/ul?place=EilFbGF6YXIgQmVuIFlhJ2lyIFN0IDI0LCBKZXJ1c2FsZW0sIElzcmFlbCIwEi4KFAoSCZtSCD3v1wIVEezBKQjiwp8LEBgqFAoSCW8IhzDv1wIVEbvxK7Yt_QLL&amp;ll=31.75342720%2C35.20165800&amp;navigate=yes&amp;utm_campaign=default&amp;utm_source=waze_website&amp;utm_medium=lm_share_location"" target=""_blank"" data-anchor=""?place=EilFbGF6YXIgQmVuIFlhJ2lyIFN0IDI0LCBKZXJ1c2FsZW0sIElzcmFlbCIwEi4KFAoSCZtSCD3v1wIVEezBKQjiwp8LEBgqFAoSCW8IhzDv1wIVEbvxK7Yt_QLL&amp;ll=31.75342720%2C35.20165800&amp;navigate=yes&amp;utm_campaign=default&amp;utm_source=waze_website&amp;utm_medium=lm_share_location"">24 Elazar Ben Yair St.</a> ",150,,120,"""Ariel"" youth movement",31.75360963,35.20166873,24 Elazar Ben Yair St.  ,,,Gonenim - Katamonim
Mea She'arim,Public Shelter No.826,"<a rel=""noopener"" href=""https://ul.waze.com/ul?place=EiRPdHNhciBIYVNmYXJpbSBTdCwgSmVydXNhbGVtLCBJc3JhZWwiLiosChQKEgmXz7dR2ykDFRH-Qe0gKLye_hIUChIJS_zBNNbXAhURy-FuRT5ib9k&amp;ll=31.78663400%2C35.22526100&amp;navigate=yes&amp;utm_campaign=default&amp;utm_source=waze_website&amp;utm_medium=lm_share_location"" target=""_blank"" data-anchor=""?place=EiRPdHNhciBIYVNmYXJpbSBTdCwgSmVydXNhbGVtLCBJc3JhZWwiLiosChQKEgmXz7dR2ykDFRH-Qe0gKLye_hIUChIJS_zBNNbXAhURy-FuRT5ib9k&amp;ll=31.78663400%2C35.22526100&amp;navigate=yes&amp;utm_campaign=default&amp;utm_source=waze_website&amp;utm_medium=lm_share_location"">6 Otsar HaSfarim St.</a> ",150,,120,"""Moreshet HaNahal"" yeshiva",31.78649294,35.2253953,6 Otsar HaSfarim St.,,,Mea Shearim
Kiryat Menachem,Public Shelter No.827,"<a rel=""noopener"" href=""https://ul.waze.com/ul?ll=31.75898740%2C35.16883090&amp;navigate=yes&amp;utm_campaign=default&amp;utm_source=waze_website&amp;utm_medium=lm_share_location"" target=""_blank"" data-anchor=""?ll=31.75898740%2C35.16883090&amp;navigate=yes&amp;utm_campaign=default&amp;utm_source=waze_website&amp;utm_medium=lm_share_location"">4 Mexico St.</a> ",,,80,"""Ariel"" youth movement",31.75898,35.16878,4 Mexico St.,,,Kiryat Menachem
Katamon,Public Shelter No.828,"<a rel=""noopener"" href=""https://www.waze.com/ul?ll=31.75991040%2C35.21317850&amp;navigate=yes&amp;zoom=16"" target=""_blank"" data-anchor=""?ll=31.75991040%2C35.21317850&amp;navigate=yes&amp;zoom=16"">10 HaRav Hasda St.</a> ",100,,80,boxing club,31.75971235,35.21328746,10 HaRav Hasda St.,,,Gonenim - Katamonim
Ir Ganim,Public Shelter No.829,"<a rel=""noopener"" href=""https://www.waze.com/ul?ll=31.75357350%2C35.16665050&amp;navigate=yes&amp;zoom=16"" target=""_blank"" data-anchor=""?ll=31.75357350%2C35.16665050&amp;navigate=yes&amp;zoom=16"">9 HaRakefet St.</a> ",100,,32,"""Chai Tayeb"" synagogue",31.75350048,35.166039,9 HaRakefet St.,,,Ir Ganim
Geula,Public Shelter No.830,"<a rel=""noopener"" href=""https://goo.gl/maps/xCPoFCgHhwo?ll=31.78767970%2C35.21894860&amp;navigate=yes&amp;zoom=16"" target=""_blank"" data-anchor=""?ll=31.78767970%2C35.21894860&amp;navigate=yes&amp;zoom=16"">25 Tsfanya St.</a> ",100,,80,Bucharim Community Administration,31.7915136,35.21721693,25 Tsfanya St.,,,Geula
Katamon,Public Shelter No.831,"<a rel=""noopener"" href=""https://www.waze.com/ul?ll=31.75589460%2C35.19546320&amp;navigate=yes&amp;zoom=16"" target=""_blank"" data-anchor=""?ll=31.75589460%2C35.19546320&amp;navigate=yes&amp;zoom=16"">7 Dov Hoz St.</a> ",150,,120,"Keshet Arts, Culture Division, Jerusalem Municipality",31.7562636,35.1954492,7 Dov Hoz St.,,,Gonenim - Katamonim
